text,target
我馬上跳樓轉生成狗衝去你家幹死你,1
許多開貨車的 都不知道在快殺小意思的。真的會害死人,1
路口這麼大還可以車禍，要不要把眼睛器捐了，整天裝紅綠燈，路口沒半台車到底是在停什麼意思的 不會開車就別上路了，還裝紅綠燈搞正常人,1
這種酒駕者 就應該海扁一頓再說 最好打斷腳,1
他媽的狗屎詐欺鐮刀，怎麼不去給車撞一撞,1
連體低能舞孃，也該去死一死,1
打的爛還亂怪的唐氏症患者,1
以為自己很猛，但搞到飛起的腦殘,1
機制不會還忙著教大家，有夠爛，廢物,1
整群廢物毛完裝備就跑，人間敗類怎麼不去死一死,1
什麼罰都沒用 鞭刑只要一通過 連立委跟議員什麼牛鬼蛇神都會怕到,1
不要把提醒告知責任都推給店家! 自律的人永遠就是不會酒駕，會酒駕的人往往都是那些人，第一時間能勸導的人只有同行友人，請連帶重罰同行同車友人，也是當下唯一可以阻止悲劇的人。,1
鍵盤俠你行你來，人家會中英韓，你只會打鍵盤,1
酒駕怎麼不去死一死,1
原本想分享很多好玩開心的事，可是真的吵到我瞬間心情超差，話都不想多說,1
怎麼會有這麼沒水準的人,1
欠檢舉欸😠😠狗狗一直在抖,1
幹 死8+9 真的覺得8+9 都不要給我養寵物欸 猴子就是猴子 養什麼寵物 氣死,1
覺得89連小孩都不要養,1
垃圾東西全部檢舉一遍,1
智障==好想扁人,1
89真的垃圾很多 拉低社會素質,1
媽的這種爛人養狗幹嘛 把寵物當玩具喔,1
嗆完人馬上騎車撞人烙跑，啊不就好厲害,1
可以直接播畫面，不用講解，我們有眼睛，有腦會去想,1
阿你公開不就好棒棒的真帳號,1
垃圾廣告 通常這種的 都會讓億堆人退坑,1
遊戲根本就沒有這關，到底要多愛騙，死愛騙人,1
每次上學快遲到然後前面那個在滑手機超慢，都感覺不到後面有人很不爽欸,1
媽的 找個怒的回覆有那麼難嗎,1
政府現在已經擺爛了故意放病毒擴散然後說要共存了！,1
無能政府就是無能政府為什麼全台灣老百姓的生命要這樣讓他們賤踏呢？,1
政府放白爛了啊，人民只能自求多福 ,1
騙肖！把那些染疫的人通通拍出來看看再說，光口頭跟字面數據是想嚇唬誰,1
那要你何用。無能,1
北七欸 大家好心被雷親，結果你一直刷空白，還去別人直播主底下留精障文，我就tag你了自己注意，沒有下次了,1
越抓酒駕越多這跟本是政府無能！,1
天天都有人酒駕，非要等出了大事才又出來震撼嗎？,1
笑死，不會改的人永遠不會改，還自以為是什麼扛著批評負重前行，結果只是一個長不大的小屁孩,1
你除了會講你不是故意的還會說什麼?,1
正常人動點腦子就能想到的東西你就用一句不是故意的帶過,1
辛苦跟你互動，一句話也不回，你很大牌是不是?,1
鬧鐘這種政客，還有人覺得做得好，就看出台灣沒前途,1
這政府及指揮官只顧黨意!卻不顧小孩的生命,1
真的覺公車是交通的亂源，公車又大又多，想切進去就切進去，想切出來就出來跟本不管有沒有車,1
現在是不是只有黑人有人權，只有黑人的命才是命，是不是只要膚色對了就好了？,1
藝術家未免也太抬舉 不就是個網路蹭仔而已,1
真的囂張到極點,1
狗關都同一個嘴臉啦 所以選誰都一樣,1
雙標到這麼難看….綠能你不能最佳典範,1
雙標政黨自己遇到就可以自圓其說絕對沒事一般百姓就不行,1
這個直接家產凍結了，竟然100萬交保？台灣真的是犯罪天堂,1
萬年爛法規！無法與時俱進！,1
人類最腦殘的地方,1
超討厭這種地板！無論是髒的還是乾淨的看起來都是髒的。,1
可以有點做為嗎？停內用 停配送上樓?可以讓發燒的孩子優先就醫嗎？,1
台灣人就是犯賤啊 每次都是火燒屁股才在緊張,1
一群白癡 之前疫苗多到靠北隨便預約都打滿非高端三劑,1
這樣也要推，是不是低能阿!,1
滾回你的牆內垃圾發文者,1
北七真多,1
太誇張了,1
台灣一堆爛公司，就業環境爛到我以為是東南亞,1
過得了今年夏天不跳電再說吧妳,1
果然都是不顧台灣人民性命的主管！莫忘普悠瑪事件！！！,1
一個重要政務官只想跟它國比爛來牽拖自己並非無能，這種人還想還新北市長，臉皮真厚,1
怪東怪西 就是不怪自己,1
爛到頂了!,1
閉嘴吧~下去！,1
到底為什麼這種事情還要別人一直提醒啊,1
這些人有什麼毛病,1
低能都會，是不會自己寫喔,1
可憐 是不會上網自己查？,1
你真的很煩！！,1
就無能政府放任的啊！,1
你要不回家就不用戴口罩了，為什麼要出來製造別人的風險！,1
真的有夠爛 快受不了了！！,1
確診還不乖乖隔離 怎麼不去給車撞？,1
這真的太可惡了,1
我很生氣的問他幹嘛這樣做,1
幹幹幹超噁🤢🤮🤮,1
我超傻眼 23歲了還這麼幼稚？？,1
在一起多久啊 有病吧,1
好扯 完全無法接受,1
這是什麼白癡會做出來的事==,1
我到底 看了什麼鬼 我這一生還沒見過這種人 你讓我開了眼界,1
嗆完人馬上騎車撞人烙跑 啊不就好厲害,1
可以直接播畫面 不用講解 我們有眼睛 有腦會去想,1
啊你公開不就好棒棒的真帳號,1
垃圾廣告 通常這種的 都會讓億堆人退坑,1
遊戲根本就沒有這關 到底要多愛騙 死愛騙人,1
真的 沒次上學快遲到然後前面那個在滑手機超慢 都感覺不到後面有人很不爽欸,1
媽的 找個怒的回覆有那麼難嗎,1
政府現在已經擺爛了故意放病毒擴散然後說要共存了！,1
無能政府就是無能政府為什麼全台灣老百姓的生命要這樣讓他們賤踏呢？,1
政府放白爛了啊，人民只能自求多福。。槓,1
騙肖！把那些染疫的人通通拍出來看看再說，光口頭跟字面數據是想嚇唬誰,1
那要你何用。無能,1
每次都推本身有慢性疾病，真的很沒有責任跟擔當的政府,1
如果真的是裝睡就太過分了！,1
建議不要用賴了賴的機制太爛,1
還可以在那邊生氣、震怒 他到底有什麼資格生氣啊？,1
他媽之前疫苗不趕快買 其他國家都打多少了 台灣還在那邊等國產的 可悲,1
惱羞成怒,1
阿就被說中了咩 真滴可憐,1
讓我這樣弄完 然後整頁被你刪掉 真的氣死我了,1
直接刪掉真的操他媽的,1
這真的會氣死欸,1
很多這種王八 沒問就改人東西 還做超爛幹,1
這種事情真的會很不爽,1
超討厭不尊重別人做的作品 直接做自己的修改 很沒有禮貌,1
今天聽完真是氣死我了 直接氣到我拉肚子,1
好傻眼…… 怎麼會有這麼傻眼的理由,1
這太扯了😡欺騙感情,1
騙感情臉皮還很厚，手機還要要回去，不看看人家到底付出了多少，真是令人作嘔,1
我才不會管他們底線要踩好何況都成年了打個砲哪裡有問題,1
整天只會嘲笑別人是夠了沒,1
為什麼講話可以這麼不尊重人,1
我不知道為什麼老師要那麼激動！！！！！ 我也說了不是故意的，從頭到尾老師就是想砲轟我沒教育。 ,1
老師第一封信扯東扯西 扯到貴校的教導幹嘛= =,1
因為我有幫我家卯咪用了一個ig是公開的 但沒想過居然會這樣被盜圖.... 當然不能忍！,1
太白癡了吧居然還怪你開公開,1
為什麼設公開就等於給別人取用 這什麼神邏輯,1
處理方式真的不行,1
覺得我跟她很熟嗎？ 一堆人要自殺管的完嗎？,1
我以為我是誰 關我屁事 又打一通是多關心多緊張？,1
有些人真的是想紅想瘋了，為了流量不惜去傷害身邊的人，倒讚👎,1
無聊當有趣⋯看了好討厭,1
這個人根本有病吧，剪別人東西還嬉皮笑臉理由一堆，舊的就可以剪？,1
馬的這小孩還不射牆上，一點悔意也沒有，還好意思懷疑包的真假,1
唉 一直批別人自以為正義 難道就你的想法都對 別人的看法都是屁嗎,1
已倒讚檢舉,1
幹你真的很不孝順，非常不孝順,1
有夠爛，看了會生氣的那種，是不是沒被教訓過啊？,1
主揪真的最心酸 玩回來覺得⋯媽的我到底這趟去幹嘛？,1
想到這個就氣,1
台灣人不意外啊 只會說什麼中國對我們很無情冷血,1
幹你娘 我要看到血流城河,1
親家人亂丟別人東西就很糟糕了，什麼立場都沒有的人還亂動,1
卡一個後續 這種人真的很討厭🙄️ 支持提吿,1
這種女的真的有夠不要臉,1
亂丟別人東西可以告 支持原po 那阿姨真的有夠噁,1
白癡女人 真的當她是你媽ㄟ,1
超級死小孩 不過也是父母養的 太誇張了我真的會氣到把小孩抓起來打一頓,1
為什麼會告不成 太沒保障了吧 這樣我們就隨便用壞別人的東西就好了啊,1
路上撞到車也不用賠啊 這什麼法律= =,1
媽的誰敢動我的娃我跟誰拼命！！！！,1
干你他馬我們其他都不是人逆,1
點名表不能好好傳嗎 真心覺得累,1
幹真的 好好傳很難嗎 一堆低能兒 有夠智障,1
馬的講到這個就火 真的是一堆白癡,1
真的很討厭這種不會傳點名單的人🙄🙄,1
啊看到就看到啊 大驚小怪！,1
不管男生女生 房間都不要隨便進去啦！,1
不過這種事本來就是 用嘴巴講都很簡單,1
但我覺得這樣的習慣真的很沒禮貌，特別是人家認真跟你說話,1
恨不得詛咒他們在這一生中有機會耳聾眼瞎甚至有更痛苦的身體殘疾,1
真的不懂這種毫無同理心的扭曲言論和行為怎麼能被當成玩笑看待甚至被推崇,1
當你已經造成別人的困擾時就已經不對了 也不有趣,1
這根本就不是地獄梗啊，這造成人家困擾了吧,1
低能小偷 最貴的公仔不偷,1
有夠過分….垃圾小偷 希望能抓到犯人,1
要不到八卦就在扯什麼反感？？,1
氣到忘記可以檢舉留言這回事,1
賺不到你的錢就一句話把一個人殺死 根本罪魁禍首,1
妳講的不錯 可是最後那個爽啦很想巴下去 好北爛,1
吃飽太閒，就在家多讀點書,1
看拎姥 拎北問你什麼就回什麼,1
在那邊基基歪歪的想變消波塊？,1
我711才做才半年而已 到底是我太憤世嫉俗哩 還是客人腦袋都裝屎看,1
氣死 有種Dcard把我這篇推播出去,1
妳憑什麼用你的主觀意識去評斷他人的需求與否？,1
台灣就是有太多這種不了解狀況卻想偽裝正義的人,1
情緒管理差 就不要出來害人好不好？,1
真的覺得台灣這種爛法律只會讓社會對精神病偏見越來越深：）,1
這種人直接丟給馬來西亞那邊處理了啦在台灣一堆恐龍法官還要浪費司法資源,1
講不贏就說騎士團，好了啦丟臉丟到家了還不知道禮義廉恥,1
給臉不要臉，你是真的厲害！,1
這種噁老爸，都敢偷拍po上網,1
哪來的垃圾 還開群組討論???,1
這種垃圾，如果不抓去教育 以後她還是會繼續,1
難道要搞到已經死亡才會殺人未遂成立嗎？？,1
這種人不趕快7414未來會不會變隨機殺人犯啊,1
這些人可以繼續糟蹋台灣人的良心沒關係 哪天良心被燃燒殆盡都是你們害的,1
幹 這種強迫推銷的手法還沒消失啊,1
曬很黑就去擦防曬啊在那邊騙錢幹嘛,1
爛東西 氣死,1
怎麼覺得蠻白癡的 到底為什麼最後變被騙三百啦,1
所以我真的不懂 幹嘛去理那些人 就假裝沒看到 或是比個手勢說不要就好了...,1
就結束了。。。。 R.I.P,2
這種難過 他一定也很懊悔。,2
"這個影片好想哭沒想到他雖然就走了，但我不認識他，祝福他好好走,希望他在天國開開心心",2
這麼好的人竟然去世,2
一路好走！祝你來世幸福！,2
看了都哭了!一個年輕小天使去當上面的小星星!!好難過!!!,2
太可憐了啦！,2
看到真的好難過 這麼開朗的一個人...,2
說真的~每次看到這種新聞~都會很難過~,2
我寧願坦然的、不完美的過一輩子，也不要一輩子都假裝自己很完美。,2
我真的愛你，閉上眼，以為我能忘記，但流下的眼淚，卻沒有騙到自己。,2
你走的那天，我決定不掉淚，迎著等、撐著眼簾，用力不眨眼。,2
把眼淚留給最疼你的人，把微笑留給傷你最深的人。,2
淋過雨的空氣，疲倦了的傷心，我記憶里的童話已經慢慢的融化。,2
人生的路程 好坎坷， 看了我會流眼淚,2
請節哀順變，逝者已故，好好振作!,2
曾經我是你的男友，如今我卻成了那個把你寵壞讓你無法學會成長的渣男。,2
我想再去找你，卻是得到你已經車禍身亡的消息...,2
我走後你別再難過,2
我累了，妳能不能放過我,2
在2年…就要畢業了時間真的過的好快，好想回到過去😭😭😭,2
記得露營的時候 我們班哭的很慘,2
越聽越想哭,2
每次聽到這首歌都會淚崩,2
抱著碎裂的心，繼續下一個夢,2
每次聽到這首歌 心中都有著莫名的感動,2
沒有想哭然後哭不出來的感覺,2
很久沒聽這首歌了 今天點開來聽到前奏就整個鼻酸,2
不想哭，但心好疼啊……,2
這首歌給了我很多感觸,2
好想回到過去，再看一眼那時的你,2
我哭了很久,2
有點分不清到底是結局讓人有點感傷還是我的cp沒有成真讓我心痛了,2
雖然很可以理解種種原因導致最後要分手 但真的好希望他們可以白頭到老,2
好大的洋蔥,2
看到結束我已經淚流滿面了,2
哭了😭😭😭,2
你害我在早餐店哭出來了啦，加油，他會一直陪著你的,2
雖然我沒辦法體會你的感受 也不能做什麼 但我能為你加油(抱,2
我們分手吧！,2
當一個人在想著怎麼維持一段感情的時候，另一個人或許在想著怎麼離開。,2
什麼時候才能好轉我看不到答案也看不到盡頭,2
可是為什麼現在我還是好痛苦,2
原來失去是這麼的疼痛,2
被丟下的我有多少無力與痛苦,2
有時候眼淚就這樣流了下來…,2
也沒辦法再像年輕那樣可以任性,2
每個人都有自己的際遇，該流的眼淚、該遇見的那些傷心和錯的人，然後在那些際遇裡，讓我們選擇讓自己變得更好。,2
原來會瞬間被悲傷佔據整個身體與腦袋，無法思考也無法做任何的事情，只能癱軟在床上,2
原來即使感覺哭到沒眼淚了，還是會源源不絕的掉,2
誰能告訴我，要怎麼快速的走出來，失戀真的好痛,2
是不是我不夠好才磨耗了我們彼此的愛情？,2
我真的好想他、我要他回到我的身邊！,2
想清楚很多點發現其實我們根本不適合 的這些想法當中徘徊,2
回家的路上我哭了，眼淚再一次崩潰了,2
無能為力這樣走著，再也不敢驕傲奢求了,2
原來的天長地久，只是誤會一場。,2
不幸的人，沒有不堅強的權利。,2
童話已經結束，遺忘就是幸福。,2
你若流淚，先濕的是我的心。,2
失去後才發現，原來我們不是一個世界的人。,2
沒關係，傷的次數多了，也就無所謂了。,2
該給的我都給了，我都捨得，除了讓你知道我心如刀割。,2
孤單不是與生俱來，而是由你愛上一個人的那一刻開始。,2
我不敢奢求太多，只想把瞬間當成永遠，把現在都變成回憶，一點一滴。,2
世上最殘忍的事是你明明知道我喜歡你，卻當作不知道。,2
分手這陣子每天都哭的快喘不過氣,2
"我身邊沒有能夠訴說的朋友,每晚一個人流淚",2
聽yoyo說媽媽那段真的好催淚,2
那段真的是跟著哭，曾經也是因為感情讓家人擔心QQ,2
很多時候很難過，卻又不敢說出來。,2
看到眼睛泛淚啦,2
拍影片的人在哭，看影片的人也在哭,2
心好像不曾痛過，但眼淚卻不斷掉下來。,2
你回復了他們所有曖昧的留言，偏偏我的晚安遭到了冷落,2
不愛你，我怕失去全世界，愛你，我怕丟了我自己。,2
眼淚一定會隨着時間慢慢蒸發消失不見,2
暗戀真的是最幸福也是最難受的，真的像陽光傾落，邊擁有邊失去著~,2
聽著聽著眼淚就滴下來了...單戀的苦啊～,2
愛著一個不愛自己的人，真的很卑微,2
跨年前一天就失戀了💔 聽了歌秒哭😭,2
心好痛😭😭 依然還是放不下去……,2
嗯……是的……我失戀了……我真的覺得我的心好痛……,2
我真的哭到不行了，為什麼他要拋棄我是不是我不夠好,2
心好痛...對不起我不應該綁住你，我應該放手讓你去飛,2
到底是失戀還是失去，曾為某個人自殘，曾經深愛着他，但……以經回不來了！,2
"為什麼看你哭了,我也一起哭了起來",2
真的聽完眼淚不停的流,2
水沒了可以裝 感情沒了就沒了,2
寫作業聽到莫名其妙的哭了……😭,2
曾經說好的陪伴.... 被一句暫時分手給打碎了...,2
真的越聽越想哭，越看留言越心痛.........,2
為什麼你就不能回到我身邊，說好的事都還沒一起做，你說好的一輩子呢？,2
今天是分手的一個禮拜後，你過的很好吧！可你知道嗎？我有多想你有多痛........,2
分手過後真的很痛 明明就很愛對方但偏偏計畫永遠是趕不上變化的 我真的好想你 拜託回來,2
又再勾起那些傷心的往事...,2
我放不下他，但是他早就放下了 或許我不該在糾纏他了,2
心真的酸酸的........,2
曾經說好的永遠 一起規劃的旅行 我們的點點滴滴 我全都記在腦海,2
我拜託你 回來我身邊好不好 不要在為你哥 而跟我分手,2
"寶貝你還好嗎？為什麼已經12分鐘沒有回我訊息了
我真的不愛黏人，但這樣搞消失本來就會讓我沒有安全感不是嗎？",2
我不僅不習慣受到這樣的愛，還覺得自己還有資格受到愛嗎,2
但看到這篇文真的覺得好瞎,2
同業彼此可憐彼此,2
難道讓我知道你的生活有這麼難嗎？ 我們之間是隔了一層厚瓦楞紙嗎？ 每次費盡才能挖開一個小洞更了解你一點。那我為什麼不去夜市撈金魚啊？至少金魚紙一撈就破。,2
如果養了漲價被罵，不養沒錢沒蛋虧本還被罵，也太慘了吧,2
引起民眾恐慌，自私的就會掃貨，之後蛋供應量恢復，還是會被掃貨。 無奈!,2
想要打第三劑的莫德納，預約排好隊了，結果診所卻說缺貨要在等，有夠尷尬,2
多年來的信任、包容換來這樣的結果～苦笑，真的學到教訓了。,2
拍拍，其實想想感情不就這樣嗎～,2
看了真的好難過⋯抱抱你,2
看到胃在痛...,2
看到哭…,2
這樣的溫柔其實很殘忍⋯⋯,2
有一種悲傷，是你明知道不可能卻還在等待保有期待,2
明明知道沒機會卻還是要去試一下 我丟了直球之後被冷,2
她根本一點也不在乎你,2
先放了吧 走的體面一點 這男的母湯,2
我和男友當初分手也是很忽然，他就忽然提分手，原因他當時也沒講清楚，就說要分開,2
哭啊！昨天上夜班沒法聽，想說下班補休當作睡眠曲來聽，結果；；,2
就⋯⋯蠻無奈的,2
真的好慘⋯ 公司規模太小了 經不起一點風浪,2
真的將心比心 你只是少了一份工作 可是店家的損失怎麼辦？站在店家立場想吧,2
問題是，理想很豐滿，現實很骨感。如今大乳華時代，紅線在小粉紅手裡，牠愛怎麼解釋就怎麼解釋,2
其實藝人的難處大家都知道啦，但是，每次都是這邊吃虧，肯定會難受啊,2
說真的我不喜歡紛爭，每次看到有藝人因為政治被批鬥我看了心很累，心裡想著如果沒有政治因素攪局那該有多好,2
看見很多台灣人對政治漠不關心實在心痛,2
